公安机关销毁１０余万非法枪支　跨国武器走私渐起	中广网 唐山 ６ 月 １ ２ 日 消息 （ 记者 汤一亮 　 庄胜春 ） 据 中国 之声 《 新闻 晚 高峰 》 报道 ， 今天 （ １ ２ 日 ） 上午 ， 公安机关 ２ ０ １ ２ 年缉枪 制爆 专项 行动 “ 统一 销毁 非法 枪爆 物品 活动 ” 在 河北 唐山 正式 启动 ， １ ０ 万余只 非法 枪支 、 ２ ５ ０ 余吨 炸药 在 全国 １ ５ ０ 个 城市 被 统一 销毁 。  黄明 ： 现在 我 宣布 ， 全国 缉枪 制爆 统一 销毁 行动 开始 ！  随着 公安部 副 部长 黄明 一声令下 ， 大量 仿制 式 枪 以及 猎枪 、 火药枪 、 气枪 在 河北 唐山 钢铁厂 被 投入 炼钢炉 。 与此同时 ， 在 全国 各 省区市 １ ５ ０ 个 城市 ， 破案 追缴 和 群众 主动 上缴 的 １ ０ 万余支 非法 枪支 被 集中 销毁 ， 在 全国 各 指定 场所 ， ２ ５ ０ 余吨 炸药 被 分别 销毁 。 公安部 治安 局局长 刘 绍武 介绍 ， 这次 销毁 的 非法 枪支 来源于 三个 方面 。  刘 绍武 ： 打击 破案 包括 涉黑 、 涉恶 的 团伙 犯罪 、 毒品 犯罪 ， 还有 从 境外 非法 走私 的 枪支 爆炸物 。  在 销毁 现场 ， 记者 看到 了 被 追缴 和 上缴 的 各式各样 的 枪支 。  刘 绍武 ： 也 包括 制式 枪 ， 有的是 军用 枪 、 仿制 的 制式 抢 ， 还有 猎枪 、 私制 的 火药枪 等等 。 按照 我国 的 枪支 管理法 ， 这些 都 是 严厉 禁止 个人 非法 持有 的 。 中国 是 世界 上 持枪 犯罪 的 犯罪率 最低 的 国家 之一 。  中 美 联手 破获 特大 跨国 走私 武器弹药 案  近日 ， 中 美 执法 部门 联手 成功 破获 特大 跨国 走私 武器弹药 案 ， 在 中国 抓获 犯罪 嫌疑人 ２ ３ 名 ， 缴获 各类 枪支 ９ ３ 支 、 子弹 ５ 万余 发及 大量 枪支 配件 。 在 美国 抓获 犯罪 嫌疑人 ３ 名 ， 缴获 各类 枪支 １ ２ 支 。 这是 公安部 与 美国移民 海关 执法局 通过 联合 调查 方式 侦破 重大 跨国 案件 的 又 一 成功 案例 。  ２ ０ １ １ 年 ８ 月 ２ ５ 日 ， 上海浦东国际机场 海关 在 对 美国纽约 发 往 浙江 台州 ， 申报 品名 为 扩音器 （ 音箱 ） 的 快件 进行 查验 时 ， 发现 货物 内 藏有 手枪 ９ 支 ， 枪支 配件 ９ 件 ， 长枪 部件 ７ 件 。 经 检验 ， 这些 都 是 具有 杀伤力 的 制式 枪支 及其 配件 。 这 引起 了 公安部 和 海关总署 的 高度重视 。  公安部 刑侦局 局长 刘安 成 ： 因为 是从 海关 进口 的 货物 中 检查 出来 夹带 ， 说明 来源 地是 境外 ， 或是 说 国外 ， 这 应该 是 一起 特大 跨国 走私 武器弹药 的 案件 。  上海市公安局 和 上海海关 缉私局 成立 联合 专案组 ， 迅速开展 案件 侦查 。 专案组 于 ８ 月 ２ ６ 日 在 浙江 台州 Ｕ Ｐ Ｓ 取件 处 将 犯罪 嫌疑人 王挺 （ 男 ， ３ ２ 岁 ， 台州市 人 ） 抓获 。 王挺 交代 ， 他 通过 一 境外 网站 上 认识 了 上家 林志富 ， ２ ０ ０ ９ 年 １ １ 月 以来 ， 林志富 长期 居住 美国 ， 他 通过 互联网 组建 了 一个 走私 、 贩卖 、 私藏枪支 弹药 的 群体 ， 通过 网络 在 国内 寻找 枪支弹药 买家 ， 并 通过 美国 Ｕ Ｐ Ｓ 联邦 速递 公司 将 枪支弹药 从 纽约 快 递给 多名 类似 王挺 的 中间人 ， 再 通过 中间人 发送给 国内 买家 。  此案 中 ， 犯罪分子 依托 虚拟 网络 进行 犯罪 交易 ， 隐蔽性 强 ， 涉案人员 使用 的 身份 、 地址 、 联系方式 都 是 虚构 的 ， 侦查 难度很大 。 刘安 成 说 ， 此案 体现 了 是 新型 犯罪 ， 特别 是 现代 犯罪 的 新 特点 。  刘安 成 ： 他 不受 距离 的 限制 、 经常 是 跨国 跨境 ， 甚至 是 跨 一个 、 数个 、 甚至 数十个 国家 。 这种 犯罪 手法 的 改变 和 新型 犯罪 的 特点 ， 要求 我们 各国 警方 充分 合作 。  作者 ： 汤一亮 　 庄胜春
父亲和三岁女儿翻唱《因为爱情》走红网络	中广网 北京 ６ 月 ４ 日 消息 　 据 中国 之声 《 新闻 晚 高峰 》 报道 ， 　 近日 一个 视频 在 微博上 悄然 走红 ， 视频 中 一对 父亲 和 三岁 的 女儿 ， 穿着 同样 图案 的 Ｔ 恤 ， 在 录音室 里 对唱 王菲 和 陈奕迅 原唱 的 《 因为 爱情 》 。  视频 中 ， 小女孩 “ 淡定 ” 的 表情 下 又 流露出 几分 认真 ， 虽然 有些 吐字 不清 ， 比如 把 “ 红着脸 （ ｌ ｉ ａ ｎ ） ” 唱成 了 “ 红着 ｎ ｉ ａ ｎ ” ， 但 这 恰好 是 萌翻 众多 网友 的 点 。 不少 网友 大赞 视频 温馨 可爱 ， “ 都 说 女儿 是 父亲 上辈子 的 情人 ， 我信 了 … … ” 更 有 网友 感叹 ， 可爱 的 小女孩 “ 秒杀 原唱 王菲 。 ”  该 视频 字幕 显示 ， 演唱者 为 “ 泰歌 ” 和 “ 小 臭臭 ” 。 有些 粗犷 的 父亲 ， 一 开口 就 显示 出 相当 高 的 音乐 水准 。 此外 他 在 整个 录音 过程 中 都 对 身边 三四岁 的 对唱 女生 表现 出 浓浓的 关爱 ， 目光 总是 围绕 着 她 ， 时而 对 她 点点头 ， 偶尔 还 拍拍 肩膀 ， 捏 捏 小 鼻子 。 而童 花头 、 圆圆 脸 的 小女孩 ， 声音 清澈 ， 表情 专注 ， 演唱 间隙 还会 做 做鬼脸 、 与 父亲 顶顶 脑门 。 “ 太 可爱 太 温情 了 ！ ” “ 孩子 望 着 父亲 信任 的 眼神 ， 父亲 看着 孩子 疼惜 的 表情 ， 灼热 我 心底 最 柔软 的 地方 ， 那 眼神 就是 整个 世界 ！ ”
珍贵照片展示真实毛泽东身前背后事	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
英国摄影师记录胖人生活	英国 摄影师 Ｚ ｅ ｄ 　 Ｎ ｅ ｌ ｓ ｏ ｎ ， 现居 伦敦 。 他 的 这组 作品 名为 《 肥胖 的 国度 》 （ Ｆ ａ ｔ 　 Ｎ ａ ｔ ｉ ｏ ｎ ） 。
巴基斯坦惊现真实版“象人”（	
谁能帮帮他！请关注逃命到张家界的手脚链锁青年	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
２０１０哪些“浮云”让你印象深刻	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
法国第一女友继续做记者　不再报道政治话题（图）	中新网 ６ 月 ５ 日电 　 据 外媒 ４ 日 报道 ， 法国 新任 总统 奥 朗德 女友 瓦莱丽 将 继续 留在 杂志社 担任 记者 ， 但 为了 避免 被 怀疑 陷入 利益冲突 ， 她 将 不再 从事 政治 话题 报道 ， 转而 关注 文化 问题 。  据 报道 ， 现年 ４ ７ 岁 的 瓦莱丽 此前 有过 两次 婚姻 ， 有 ３ 个 孩子 ， 并 一直 在 法国 的 《 巴黎 竞赛 画报 》 担任 资深 政治 报道 记者 ， 她 是 在 ２ ０ ０ ７ 年 与 奥 朗德 相恋 ， 并 在 今年 ５ 月 ６ 日 成为 了 法国 第一夫人 。  该 杂志社 主编 称 ， 瓦莱丽 将 继续 留在 杂志社 工作 ， 做 一名 记者 ， 只不过 工作 重心 将 转向 文化 新闻 的 报道 。  据悉 ， 法国 多名 内阁 成员 的 妻子 或 女友 都 在 媒体 工作 ， 她们 有些 开始 远离 政治 报道 ， 此前 法国 生产 振兴 部 部长 的 女友 也 辞去 了 法国 国际广播电台 一档 节目 的 主持 工作 。
传汤灿被判１５年　经纪人回应称“在北京好好的”	昨天 （ ６ 月 ６ 日 ） ， 网上 爆出 著名 歌唱家 汤灿 被判 １ ５ 年 ， 消息 一出 立刻 引发 了 众 网友 的 关注 ， 大部分 网友 都 在 质疑 该 消息 的 真假 。 记者 昨天 拨打 汤灿 本人 的 电话 ， 其 电话 处于 关机 状态 ， 随后 记者 联系 到 了 她 的 私人 助理 小草 ， 她 给出 了 否认 答案 ， “ 我 现在 可以 告诉 你 ， 消息 是 假 的 。 ”  昨日 凌晨 ０ ０ ： ３ ３ ， 微博 昵称 为 “ 宗麟 ” 、 “ 盘峥琪格 ” 等 几位 认证 网友 ， 先后 在 微博中 发布 一个 消息 ： “ 汤灿 ？ 被判 十五年 ？ ” 这个 消息 引来 了 无数 网友 的 关注 ， 不少 网友 对 该 消息 的 真实 程度 表示 质疑 ， 也 表达 了 对 文艺工作者 的 思考 。 之后 不久 ， 这条 微博 就 被 删除 ， 但 这 则 消息 开始 在 微博 疯狂 传播 ， 不少 被 认证 的 微博博友 也 纷纷 发出 了 此条 消息 。 至于 被 判刑 理由 ， 没有 确认 说法 。 而 汤灿 本人 的 微博 内容 也 已 被 清空 。 早 在 去年 年底 ， 就 曾 有 消息 传出 汤灿 被 带走 调查 。 当时 汤灿 方面 予以 否认 ， 并 表示 会 通过 法律手段 维护 自己 的 权益 ， 但 随后 并 没有 进一步 的 动作 。  昨日 下午 ， 记者 拨打 汤灿 本人 的 电话 ， 但 其 电话 处于 关机 状态 。 随后 记者 联系 到 了 汤灿 的 私人 助理 小草 ， 对于 网上 传 的 汤灿 被 判刑 一事 ， 她 说 ： “ 我 现在 可以 告诉 你 那 是 假 的 。 ” 至于 为什么 会 出现 这种 新闻 ， 她 说 ： “ 这个 我 也 不 清楚 ， 只 知道 爆 出来 了 这么 一件 事情 。 我们 也 觉得 很 莫名 奇妙 ， 根本 没有 任何 一个 同事 接到 了 这方面 的 通知 ， 汤灿 现在 还 好好 的 在 北京 。 ” 对于 汤灿 手机 为何 一直 关机 ， 她 说 ： “ 现在 没法 开机 了 啊 ， 问 这个 事情 的 人太多 了 ， 我 的 电话 都 一直 没停 过 。 ” 而 对于 网络 上 的 谣言 如何 处理 ， 她 说 ： “ 这个 现在 还 不是 时候 ， 我 只是 她 的 助理 ， 也 没 法定 这个 事情 。 不过 最终 都 是 会 解决 的 ， 请 大家 放心 。 ” 本报记者 朱秦 冀
两女冒充韩整形专家　１７岁女生割成“怒目圆睁”	一位 ６ ７ 岁 的 老人 （ 右 ） 在 这间 非法 行医 的 美容 手术室 里 花掉 了 ３ ３ ０ ０ 元 用来 做 美容 手术 。 冉文 　 摄 　 图片 来源 ： 重庆晚报
中国８０后美女漫画家“秒杀”日本宅男	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
女孩辍学打工养无血缘弟弟	
偷渡客竟然藏身面粉车　走霉运仍难逃被抓	１ ０ 月 ２ ７ 日 ， 法国 司机 卢多 维克 － 邦斯 独自 驾驶 一辆 装满 ２ ５ 吨 面粉 的 货运 罐车 从 法国 加来 港 出发 ， 前往 英国 维尔特 郡德 维茨 市 的 一家 分装 工厂 。 抵达 目的地 时 ， 邦斯 被 突然 从 面粉 车里 传来 的 声音 吓 得 够呛 ， 因为 那 分明 是 人 的 咳嗽声 … … 　 据 英国 《 每日 邮报 》 １ ０ 月 ３ ０ 日 报道 ， 英国 警方 接到 报案 后 火速 赶往 现场 ， 结果 从 面粉 车里 发现 了 １ ４ 名 非法 移民 。 眼看 偷渡 事情 败露 ， 他们 只好 一个个 爬 出 面粉 堆 ， 从头到脚 都 沾满 白色 粉末 ， 相当 狼狈 。
探险家深入活火山内部　炙热熔岩随时喷涌	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
借钱不成　吸毒离异男割喉杀害好心老板（	
新娘打麻将不入洞房　新郎赌气防晒霜里灌冰淇淋	新娘 回娘家 前 准备 涂上 防晒霜 ， 哪知 刚 开封 ３ 天 的 防晒霜 竟然 有 一股 馊味 ， 追问 下才 知道 ， 新婚 当天 自己 陪人 打麻将 冷落 了 丈夫 ， 丈夫 不满 往 防晒霜 里 注入 了 冰淇淋 。  ６ 月 １ １ 日 ， 江夏区 纸坊 街 武昌 大道 的 邵 女士 ， 按 风俗 新婚 三日 回门 。 临行 前 ， 见 有 太阳 很大 ， 担心 晒伤 皮肤 ， 准备 涂上 刚 开封 ３ 天 的 防晒霜 。 一 挤出 防晒霜 ， 发现 乳霜变 稀 ， 而且 原有 淡淡的 香味 变成 了 馊味 。 邵 女士 怀疑 其 质量 有 问题 ， 便 拿 着 防晒霜 找 销售商 调换 。 商家 看后 说 ， 经营 该 知名品牌 多年 ， 从未 出现 过 这类 事情 ， 可能 是 保管 不当 造成 的 。  经 当地 工商部门 调查 ， 邵 女士 所购 防晒霜 证照 齐全 ， 无 质量 问题 ， 应该 是 买 回家 后 有人 故意 做 了 手脚 。 邵 女士 回家 后 质问 丈夫 孙先生 ， 孙 承认 是 自己 所 为 。  孙 告诉 记者 ， 新婚 当天 晚上 ， 邵 女士 没有 进 洞房 ， 反而 和 亲友 打 了 一 通宵 麻将 ， 哪 知 第二天 晚上 依然 如此 。 孙先生 心中 不满 ， 暗中 找 了 一个 注射器 ， 先 挤出 一些 乳霜 ， 然后 将 冰淇淋 水注 进 妻子 的 防晒乳 霜袋 里 ， 再 拧紧 盖子 ， 目的 是 气 一下 妻子 。 邵 女士 解释 ， 她 晚上 打牌 不是 有意 冷落 他 ， 而是 因为 生理 原因 。
超惊险！蟒蛇暴起咬人全过程！	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
全球最佳国家排名　中国仅列第５９远落后于日韩	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
洋妞海上度假　基本都会大尺度	近日 ， 库尔尼科娃 与 男友 在 迈阿密 海边 度假 ， 她 就 穿着 白色 比基尼 ， 与 男友 驾 游艇 出游 ， 库娃 小腹 隆起 似 怀孕 ， 男友 也 多次 亲吻 库娃 肚子 。
男子嫖娼起纠纷挨打　老乡帮寻仇认错门被捅死	新快报 讯 记者 张恩杰 　 通讯员 李军涛 报道 酒后 难耐 寂寞 与 站街女 发生 性交易 ， 却 产生 争吵 而 被 “ 姑爷 仔 ” 狠揍 一顿 。 广西 平南 人 小强 和 同乡 阿港 喝酒 时 听 对方 聊起 这 段 “ 耻辱 往事 ” ， 酒精 上头 后 一众 “ 好 兄弟 ” 决定 集体 前往 寻仇 ， 不料 昏昏沉沉 下 找 错门 打错 人 ， 小强 还 在 混乱 中 被 对方 一刀 捅 死 。  记者 昨日 获悉 ， 这是 ６ 月 ７ 日 凌晨 发生 在 中山市 小榄 镇 的 一桩 血案 。 目前 ， 阿港 等 两名 嫌疑人 因 非法 侵入 他人 住宅 被 拘 ， 而 捅 死 人 的 租客 陆某 也 因 故意伤害 被 刑事拘留 。  据悉 ， 阿港 嫖娼 挨打 一事 发生 在 ４ 月份 ， 当时 阿港 “ 势单力薄 ” 遭 围殴 ， 而 ６ 月 ６ 日 晚上 ， 他 与 同乡 小强 等 人 喝酒 谈起 此事 时 仍 气愤 不过 。 一行 七人 在 喝完 约 ４ ０ 瓶 啤酒 后 ， 阿港 、 小强 和 阿钊 三人 遂 决定 前往 “ 报仇 ” 。  然而 ， 事情 过去 已 久 ， 醉醺醺 的 阿港 已认 不 清楚 “ 仇人 ” 门户 ， 胡乱 踢开 一个 不太 确定 的 房间 门后 ， 三人 对 正在 睡梦中 的 租客 陆某 一阵 暴打 ， 被 打 的 陆某 在 三人 拳脚 下 摸索到 一把 长 十几厘米 的 水果刀 ， 随即 向 面对面 的 小强 肚子 部位 连刺 几下 。 而 此时 ， 门外 有人 见陆 某 被 打 也 来 帮手 。 混乱 中 ， 阿港 等 三人 直至 退至 楼下 才 发现 小强 受伤 昏迷 ， 最终 ， 小强 在 医院 中 抢救无效 身亡 。  案件 在 继续 审理 中 ， 结果 还 需 检察机关 做 进一步 认定 。
１７岁癌症少年无钱治疗　含泪捐全身器官（	
乌鲁木齐一患者家属医院电梯内挥拳打伤女医生	图为 自治区 人民 医院 血液科 主任医师 富玲 讲诉 当时 被 打 的 情景 时 ， 禁不住 流下 伤心 的 泪水 。 亚心 网 记者 　 李铁 军 　 摄  亚心 网讯 （ 记者 　 胡淼 　 李铁 军 ） 　 “ 我 没想到 他 说 着 说 着 就 打 了 我 一拳 。 ” ６ 月 ６ 日 ， 说起 前 一日 被 患者 家属 殴打 一事 ， 自治区 人民 医院 血液科 医生 富玲 眼圈 泛红 。  富玲 是 ５ 日 １ ６ 时许 在 医院 电梯 里 突然 被 打 的 。 ６ 月 ６ 日 １ １ 时 ３ ０ 分许 ， 记者 在 富玲 的 办公室 见到 她 时 ， 她 戴 着 一副 墨镜 ， 摘下 眼镜 ， 记者 看到 她 的 左 眼角 一片 青肿 。  富玲 向 记者 讲述 了 当时 的 情况 ： “ 我 当时 乘 电梯 从 内科 楼 １ １ 楼 血液科 下楼 ， 一名 男子 在 电梯 里 一直 批评 医疗 制度 、 抨击 社会 ， 一 开始 我 没理 他 ， 但是 他 后来 越 说 越 激动 ， 开始 谩骂 、 侮辱 我们 医护人员 ， 我 辩解 了 一句 ， 他 就 开始 对 我 大 骂 ， 冲上来 就要 打 我 。 当时 ， 电梯 正好 到 了 一楼 ， 他 冲上来 打 了 我 一拳 便 往外 走 。 ”  富玲 说 ， 当时 她 都 懵 了 ， 眼镜 也 被 打飞 。 “ 电梯 里 只有 我 一人 是 医生 ， 其他 十多人 都 是 患者 家属 和 陪护 人员 ， 他 打 了 我 后 ， 一些 人 看不过去 ， 把 那 男子 拦 在 了 一楼 大厅 。 我 一 开始 就 顾 着 找 眼镜 了 ， 经 众人 提醒 才 反应 过来 ， 通知 了 保卫科 将 他 带走 ” 。  经 医生 检查 ， 富玲 左眼 部及 眼周 红肿 、 淤血 明显 ， 并 伴有 头晕 、 头痛 症状 。  记者 电话 联系 了 目击者 张女士 。 据 张女士 介绍 ， 她 随富玲 一起 进入 电梯 ， 向 她 询问 父亲 的 病情 ， 正说 着 ， 那名 男子 突然 插话 ， 然后 就 一直 自顾自 说 着 。 “ 他 当时 很 亢奋 ， 说 一些 血液病 、 癌症 啥 的 无药 可治 ， 但是 医生 还是 给 患者 希望 ， 言外之意 就是 医院 通过 这种 方式 敛财 。 富玲 医生 说 病人 生病 后 有 权利 选择 治疗 还是 不 治疗 ， 没想到 他 就 开始 谩骂 ， 还 一个劲 往富玲 跟前 凑 ， 最后 打 了 她 一拳 就 跑 ” 。  医院 血液科 副 主任 张晓霞 说 ， 打 医生 的 男子 的 母亲 因 淋巴瘤 于 ５ 月 １ ９ 日至 ６ 月 １ 日 在 该科 治疗 ， 当天 男子 来 医院 结算 费用 ， 没想到 发生 这样 的 事情 。  血液科 主任 王晓敏 说 ， 富玲 是 自治区 人民 医院 的 高 年资 主任医师 、 副教授 ， 还是 军属 。 “ 她 性格 温和 ， 从业 ２ ６ 年里 对待 病人 尽心 尽责 ， 从未 与 患者 发生 纠纷 ， 多次 被 评为 ‘ 优秀 医生 ’ ” 。  ６ 月 ６ 日 ， 自治区 卫生厅 相关 领导 看望 慰问 了 富玲 。  自治区 卫生厅 副厅长 王小燕 表示 ， 这是 一起 严重破坏 医院 正常 秩序 的 恶性事件 ， “ 作为 卫生 行政部门 ， 我们 强烈 谴责 在 医疗卫生 机构 发生 的 暴力 伤人 行为 。 今年 ４ 月底 ， 国家公安部 和 卫生部 联合 下发 的 《 关于 维护 医疗 秩序 的 通告 》 中 明确指出 ， 对 侮辱 、 殴打 医务人员 等 违法犯罪 行为 要 果断 制止 ， 依法查处 。 医疗机构 是 公共场所 ， 更是 治病救人 的 地方 ， 医务人员 和 患者 都 需要 安定 、 稳定 的 医疗 环境 。 ”  王小燕 说 ， 自治区 卫生厅 要求 医疗机构 要 按照 卫生部 “ 三好 一 满意 ” 活动 的 要求 部署 ， 依法 执业 ， 采取 多种 措施 为 患者 提供 优质 、 便捷 的 医疗 服务 。 同时 ， 为 妥善 、 及时 解决 医患 纠纷 ， 目前 ， 医疗机构 都 设有 专门 接待 患者 投诉 的 机构 ， 指定 专人 受理 和 解决 医疗纠纷 。 自治区 卫生厅 呼吁 ， 一旦 发生 医疗纠纷 ， 广大 患者 及 家属 应 依法 反映 诉求 ， 妥善处理 医患 之间 的 矛盾 。  目前 ， 警方正 对 此事 进行 调查 。
中大奖的都是人才！盘点各种有创意领奖装备	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
家中遭遇泥石流　７旬老太半夜砸门救出家人	本报 湘潭 讯 　 站 在 因 山体 滑坡 冲毁 的 楼房 前 ， ７ ０ 岁 的 陈桔元 伤心 得 哭 了 起来 ， 她 身后 的 房子 已 被 泥沙 填满 。 值得 庆幸 的 是 ： 在 山体 滑坡 冲入 家 之前 ， 陈桔元 砸开 了 房门 ， 家中 的 几个 小孩 都 安然无恙 。 在 这 一场 天灾 中 ， 同村 的 五保户 左文隶 就 被 压 在 了 倒塌 的 房屋 下 ， 失去 了 生命 。 ６ 月 ９ 日晚 １ １ 时许 ， 湘潭县 排头 乡 严冲 管区 遭遇 暴雨 袭击 ， ３ 小时 内 的 降雨量 达 １ ７ ９ ． ５ 毫米 ， 导致 了 多处 山体 滑坡 。 　 湘潭县 排头 乡 船形 村 胜利 组 ， 陈桔元家 的 不锈钢 防盗门 被 砸开 一个 大洞 。 从 这个 大洞 往房 内 看 ， 倚山 的 那 扇 墙壁 已 被 完全 冲垮 ， 足有 一米 多深 的 山泥 、 树枝 塞满 了 整个 房间 。 陈桔元 说 ， 除了 家具 ， 家里 的 七 头羊 也 被 埋 在 了 泥里 。  ６ 月 ９ 日晚 ， 陈桔元 和 女儿 、 １ ４ 岁 的 孙子 及 三岁 的 重孙 在家 。 暴雨 冲刷 房屋 和 山体 护坡 的 声音 ， 让 陈桔元 隐隐 感到 有些 不安 ， 躺 在 床上 无法 入眠 。  ６ 月 １ ０ 日 零时 ３ ０ 分许 ， 雨 越来越 大 了 ， 陈桔元 听到 屋后 的 山坡 上 有 响声 。 她 立刻 从 床上 爬起来 ， 想 开门 出去 看看 。 但是 ， 门 却 怎么 也 打不开 。 陈桔元 急 了 ， 她 用 榔头 捶 、 用 脑袋 撞 、 用 脚踢 ， 将 不锈钢 防盗门 砸开 了 一个 洞 。 当 他们 老少 四口 从 屋内 出来 后 ， 仅过 了 五六分钟 ， 靠山 的 那 一面 墙 就 垮 了 ， 泥土 、 石块 混杂着 树枝 冲入 了 屋内 。  同 是 船形 村 村民 的 左文隶 ， 今年 ６ ３ 岁 ， 是 一名 瘫痪 在 床 的 五保户 。 她家 是 一栋 土砖 房 ， 在 山体 滑坡 中 完全 垮塌 ， 将 没 来得及 爬 出 家门 的 左文隶压 在 了 下面 。 当 赶来 的 救援 人员 将 其 挖出来 时 ， 左文隶 已经 死亡 。 记者 李志宏
女选手赛场换内裤引争议（	
正太压倒型男！全球百大性感男士（	
探秘崖葬悬棺中的惊悚干尸	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
泰国中部遇半世纪以来最严重洪灾　总理英拉慰问	１ ０ 月 １ ０ 日 ， 在 泰国 大 城府 ， 泰国 总理 英拉 · 西 那瓦 与 受灾 民众 握手 。 此次 近 半个世纪 以来 泰国 最 严重 的 洪灾 致使 数以千计 的 民众 流离失所 。 泰国 救援 人员 竭尽全力 以 防止 受灾地区 的 人道主义 灾难 。 新华社 ／ 路透
中东出石油更盛产美女　王妃夫人各个是传奇	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
广东未来三天热　带伞防阵雨（图）	一位 没 做 足 防晒 措施 的 光头 市民 头上 挂满 汗珠 。 记者 黄澄锋 摄  本报讯 （ 记者 叶 卡斯 　 通讯员 谈天 ） 　 未来 几天 广东 天气 大致 少雨 可见 阳光 ， 部分 地区 会 出现 高温 天气 。 市民 出门 不妨 带备 雨伞 ， 在 没有 下雨 的 时候 用来 遮挡 毒辣 的 阳光 。  预计 未来 几天 广东 大部分 市县 天气 比较 平稳 ， 西部 部分 市县 仍 有 可能 出现 （ 雷 ） 阵雨 ， 东部 偏东 地区 、 粤 西北部 和 珠江三角洲 的 个别 市县 可能 出现 ３ ５ ℃ 左右 的 高温 天气 。  今天 粤西 、 粤北 偏北 市县 多云 有 （ 雷 ） 阵雨 ， 其余 市县 多云 为主 、 局部 有 阵雨 。 明天 粤西 有 （ 雷 ） 阵雨 ， 其余 市县 多云 为主 ， 局部 有 阵雨 。 后天 粤西 有 分散 （ 雷 ） 阵雨 ， 其余 市县 多云 到 晴 ， 局地 有 阵雨 。  广州 未来 三天 多云 或 多 云间 晴 ， 局部 有 阵雨 ， 日间 气温 将 比较 高 。  作者 ： 叶 卡斯 　 谈天 　 （ 来源 ： 广州日报 ）
